== Phase 1 DDPM smoke test ==
Project root: /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026
Timestamp (UTC): 2026-05-24T19:56:06Z
Hostname: p0227.ten.osc.edu
== nvidia-smi ==
Sun May 24 15:56:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           On  |   00000000:3B:00.0 Off |                  Off |
| N/A   31C    P0             27W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
== Environment check ==
Python version: 3.9.21 (main, Mar 12 2026, 00:00:00) 
Platform: Linux-5.14.0-570.103.1.el9_6.x86_64-x86_64-with-glibc2.34
torch version: 2.8.0+cu128
CUDA available: True
GPU name: Tesla V100-PCIE-16GB
diffusers version: 0.36.0
accelerate version: 1.10.1
datasets version: 4.5.0
Using batch size: 64
Using mixed precision: fp16
== Training command ==
accelerate launch /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026/scripts/official_train_unconditional.py --dataset_name cifar10 --resolution 32 --train_batch_size 64 --num_epochs 1 --learning_rate 1e-4 --output_dir /users/PCS0229/imankhazrak/lora-diffusion-rank-tradeoffs/lora_diffusion_rank_tradeoff_csce2026/outputs/smoke/ddpm_cifar10_smoke --save_images_epochs 1 --save_model_epochs 1 --mixed_precision fp16 --checkpointing_steps 1000 --logger tensorboard 
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
05/24/2026 15:56:43 - INFO - __main__ - Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
Mixed precision type: fp16
05/24/2026 15:56:46 - INFO - __main__ - Using image column: img
05/24/2026 15:56:46 - INFO - __main__ - Dataset size: 50000
05/24/2026 15:56:47 - INFO - __main__ - ***** Running training *****
05/24/2026 15:56:47 - INFO - __main__ -   Num examples = 50000
05/24/2026 15:56:47 - INFO - __main__ -   Num Epochs = 1
05/24/2026 15:56:47 - INFO - __main__ -   Instantaneous batch size per device = 64
05/24/2026 15:56:47 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 64
05/24/2026 15:56:47 - INFO - __main__ -   Gradient Accumulation steps = 1
05/24/2026 15:56:47 - INFO - __main__ -   Total optimization steps = 782
  0%|          | 0/782 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/782 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/782 [00:11<2:29:21, 11.47s/it]
Epoch 0:   0%|          | 1/782 [00:11<2:29:21, 11.47s/it, loss=1.14, lr=2e-7, step=1]
Epoch 0:  70%|██████▉   | 547/782 [01:21<00:30,  7.83it/s, loss=0.0486, lr=9.33e-5, step=547]
Epoch 0:  70%|███████   | 548/782 [01:21<00:29,  7.84it/s, loss=0.0486, lr=9.33e-5, step=547]
Epoch 0:  70%|███████   | 548/782 [01:21<00:29,  7.84it/s, loss=0.0387, lr=9.3e-5, step=548] 
Epoch 0:  70%|███████   | 549/782 [01:21<00:29,  7.84it/s, loss=0.0387, lr=9.3e-5, step=548]
Epoch 0:  70%|███████   | 549/782 [01:21<00:29,  7.84it/s, loss=0.0498, lr=9.27e-5, step=549]
Epoch 0:  70%|███████   | 550/782 [01:22<00:29,  7.84it/s, loss=0.0498, lr=9.27e-5, step=549]
Epoch 0:  70%|███████   | 550/782 [01:22<00:29,  7.84it/s, loss=0.0389, lr=9.24e-5, step=550]
Epoch 0:  70%|███████   | 551/782 [01:22<00:29,  7.84it/s, loss=0.0389, lr=9.24e-5, step=550]
Epoch 0:  70%|███████   | 551/782 [01:22<00:29,  7.84it/s, loss=0.048, lr=9.21e-5, step=551] 
Epoch 0:  71%|███████   | 552/782 [01:22<00:29,  7.84it/s, loss=0.048, lr=9.21e-5, step=551]
Epoch 0:  71%|███████   | 552/782 [01:22<00:29,  7.84it/s, loss=0.0551, lr=9.18e-5, step=552]
Epoch 0:  71%|███████   | 553/782 [01:22<00:29,  7.84it/s, loss=0.0551, lr=9.18e-5, step=552]
Epoch 0:  71%|███████   | 553/782 [01:22<00:29,  7.84it/s, loss=0.0301, lr=9.15e-5, step=553]
Epoch 0:  71%|███████   | 554/782 [01:22<00:29,  7.84it/s, loss=0.0301, lr=9.15e-5, step=553]
Epoch 0:  71%|███████   | 554/782 [01:22<00:29,  7.84it/s, loss=0.047, lr=9.12e-5, step=554] 
Epoch 0:  71%|███████   | 555/782 [01:22<00:28,  7.83it/s, loss=0.047, lr=9.12e-5, step=554]
Epoch 0:  71%|███████   | 555/782 [01:22<00:28,  7.83it/s, loss=0.0637, lr=9.09e-5, step=555]
Epoch 0:  71%|███████   | 556/782 [01:22<00:28,  7.83it/s, loss=0.0637, lr=9.09e-5, step=555]
Epoch 0:  71%|███████   | 556/782 [01:22<00:28,  7.83it/s, loss=0.0452, lr=9.06e-5, step=556]
Epoch 0:  71%|███████   | 557/782 [01:22<00:28,  7.84it/s, loss=0.0452, lr=9.06e-5, step=556]
Epoch 0:  71%|███████   | 557/782 [01:22<00:28,  7.84it/s, loss=0.0381, lr=9.03e-5, step=557]
Epoch 0:  71%|███████▏  | 558/782 [01:23<00:28,  7.83it/s, loss=0.0381, lr=9.03e-5, step=557]
Epoch 0:  71%|███████▏  | 558/782 [01:23<00:28,  7.83it/s, loss=0.052, lr=8.99e-5, step=558] 
Epoch 0:  71%|███████▏  | 559/782 [01:23<00:28,  7.83it/s, loss=0.052, lr=8.99e-5, step=558]
Epoch 0:  71%|███████▏  | 559/782 [01:23<00:28,  7.83it/s, loss=0.0664, lr=8.96e-5, step=559]
Epoch 0:  72%|███████▏  | 560/782 [01:23<00:28,  7.83it/s, loss=0.0664, lr=8.96e-5, step=559]
Epoch 0:  72%|███████▏  | 560/782 [01:23<00:28,  7.83it/s, loss=0.0437, lr=8.92e-5, step=560]
Epoch 0:  72%|███████▏  | 561/782 [01:23<00:28,  7.84it/s, loss=0.0437, lr=8.92e-5, step=560]
Epoch 0:  72%|███████▏  | 561/782 [01:23<00:28,  7.84it/s, loss=0.0454, lr=8.89e-5, step=561]
Epoch 0:  72%|███████▏  | 562/782 [01:23<00:28,  7.83it/s, loss=0.0454, lr=8.89e-5, step=561]
Epoch 0:  72%|███████▏  | 562/782 [01:23<00:28,  7.83it/s, loss=0.064, lr=8.85e-5, step=562] 
Epoch 0:  72%|███████▏  | 563/782 [01:23<00:28,  7.81it/s, loss=0.064, lr=8.85e-5, step=562]
Epoch 0:  72%|███████▏  | 563/782 [01:23<00:28,  7.81it/s, loss=0.0393, lr=8.82e-5, step=563]
Epoch 0:  72%|███████▏  | 564/782 [01:23<00:27,  7.81it/s, loss=0.0393, lr=8.82e-5, step=563]
Epoch 0:  72%|███████▏  | 564/782 [01:23<00:27,  7.81it/s, loss=0.0411, lr=8.78e-5, step=564]
Epoch 0:  72%|███████▏  | 565/782 [01:23<00:27,  7.82it/s, loss=0.0411, lr=8.78e-5, step=564]
Epoch 0:  72%|███████▏  | 565/782 [01:23<00:27,  7.82it/s, loss=0.0535, lr=8.75e-5, step=565]
Epoch 0:  72%|███████▏  | 566/782 [01:24<00:27,  7.83it/s, loss=0.0535, lr=8.75e-5, step=565]
Epoch 0:  72%|███████▏  | 566/782 [01:24<00:27,  7.83it/s, loss=0.0407, lr=8.71e-5, step=566]
Epoch 0:  73%|███████▎  | 567/782 [01:24<00:27,  7.84it/s, loss=0.0407, lr=8.71e-5, step=566]
Epoch 0:  73%|███████▎  | 567/782 [01:24<00:27,  7.84it/s, loss=0.0426, lr=8.67e-5, step=567]
Epoch 0:  73%|███████▎  | 568/782 [01:24<00:27,  7.84it/s, loss=0.0426, lr=8.67e-5, step=567]
Epoch 0:  73%|███████▎  | 568/782 [01:24<00:27,  7.84it/s, loss=0.0421, lr=8.63e-5, step=568]
Epoch 0:  73%|███████▎  | 569/782 [01:24<00:27,  7.84it/s, loss=0.0421, lr=8.63e-5, step=568]
Epoch 0:  73%|███████▎  | 569/782 [01:24<00:27,  7.84it/s, loss=0.04, lr=8.59e-5, step=569]  
Epoch 0:  73%|███████▎  | 570/782 [01:24<00:27,  7.84it/s, loss=0.04, lr=8.59e-5, step=569]
Epoch 0:  73%|███████▎  | 570/782 [01:24<00:27,  7.84it/s, loss=0.0442, lr=8.56e-5, step=570]
Epoch 0:  73%|███████▎  | 571/782 [01:24<00:26,  7.84it/s, loss=0.0442, lr=8.56e-5, step=570]
Epoch 0:  73%|███████▎  | 571/782 [01:24<00:26,  7.84it/s, loss=0.0474, lr=8.52e-5, step=571]
Epoch 0:  73%|███████▎  | 572/782 [01:24<00:26,  7.83it/s, loss=0.0474, lr=8.52e-5, step=571]
Epoch 0:  73%|███████▎  | 572/782 [01:24<00:26,  7.83it/s, loss=0.0703, lr=8.48e-5, step=572]
Epoch 0:  73%|███████▎  | 573/782 [01:24<00:26,  7.84it/s, loss=0.0703, lr=8.48e-5, step=572]
Epoch 0:  73%|███████▎  | 573/782 [01:24<00:26,  7.84it/s, loss=0.0491, lr=8.44e-5, step=573]
Epoch 0:  73%|███████▎  | 574/782 [01:25<00:26,  7.84it/s, loss=0.0491, lr=8.44e-5, step=573]
Epoch 0:  73%|███████▎  | 574/782 [01:25<00:26,  7.84it/s, loss=0.0501, lr=8.4e-5, step=574] 
Epoch 0:  74%|███████▎  | 575/782 [01:25<00:26,  7.84it/s, loss=0.0501, lr=8.4e-5, step=574]
Epoch 0:  74%|███████▎  | 575/782 [01:25<00:26,  7.84it/s, loss=0.0555, lr=8.35e-5, step=575]
Epoch 0:  74%|███████▎  | 576/782 [01:25<00:26,  7.84it/s, loss=0.0555, lr=8.35e-5, step=575]
Epoch 0:  74%|███████▎  | 576/782 [01:25<00:26,  7.84it/s, loss=0.0423, lr=8.31e-5, step=576]
Epoch 0:  74%|███████▍  | 577/782 [01:25<00:26,  7.76it/s, loss=0.0423, lr=8.31e-5, step=576]
Epoch 0:  74%|███████▍  | 577/782 [01:25<00:26,  7.76it/s, loss=0.0499, lr=8.27e-5, step=577]
Epoch 0:  74%|███████▍  | 578/782 [01:25<00:26,  7.77it/s, loss=0.0499, lr=8.27e-5, step=577]
Epoch 0:  74%|███████▍  | 578/782 [01:25<00:26,  7.77it/s, loss=0.057, lr=8.23e-5, step=578] 
Epoch 0:  74%|███████▍  | 579/782 [01:25<00:26,  7.78it/s, loss=0.057, lr=8.23e-5, step=578]
Epoch 0:  74%|███████▍  | 579/782 [01:25<00:26,  7.78it/s, loss=0.0531, lr=8.19e-5, step=579]
Epoch 0:  74%|███████▍  | 580/782 [01:25<00:25,  7.79it/s, loss=0.0531, lr=8.19e-5, step=579]
Epoch 0:  74%|███████▍  | 580/782 [01:25<00:25,  7.79it/s, loss=0.0424, lr=8.14e-5, step=580]
Epoch 0:  74%|███████▍  | 581/782 [01:25<00:25,  7.81it/s, loss=0.0424, lr=8.14e-5, step=580]
Epoch 0:  74%|███████▍  | 581/782 [01:25<00:25,  7.81it/s, loss=0.0547, lr=8.1e-5, step=581] 
Epoch 0:  74%|███████▍  | 582/782 [01:26<00:25,  7.81it/s, loss=0.0547, lr=8.1e-5, step=581]
Epoch 0:  74%|███████▍  | 582/782 [01:26<00:25,  7.81it/s, loss=0.0409, lr=8.05e-5, step=582]
Epoch 0:  75%|███████▍  | 583/782 [01:26<00:25,  7.82it/s, loss=0.0409, lr=8.05e-5, step=582]
Epoch 0:  75%|███████▍  | 583/782 [01:26<00:25,  7.82it/s, loss=0.042, lr=8.01e-5, step=583] 
Epoch 0:  75%|███████▍  | 584/782 [01:26<00:25,  7.82it/s, loss=0.042, lr=8.01e-5, step=583]
Epoch 0:  75%|███████▍  | 584/782 [01:26<00:25,  7.82it/s, loss=0.0496, lr=7.97e-5, step=584]
Epoch 0:  75%|███████▍  | 585/782 [01:26<00:25,  7.83it/s, loss=0.0496, lr=7.97e-5, step=584]
Epoch 0:  75%|███████▍  | 585/782 [01:26<00:25,  7.83it/s, loss=0.066, lr=7.92e-5, step=585] 
Epoch 0:  75%|███████▍  | 586/782 [01:26<00:25,  7.83it/s, loss=0.066, lr=7.92e-5, step=585]
Epoch 0:  75%|███████▍  | 586/782 [01:26<00:25,  7.83it/s, loss=0.0439, lr=7.88e-5, step=586]
Epoch 0:  75%|███████▌  | 587/782 [01:26<00:24,  7.83it/s, loss=0.0439, lr=7.88e-5, step=586]
Epoch 0:  75%|███████▌  | 587/782 [01:26<00:24,  7.83it/s, loss=0.0617, lr=7.83e-5, step=587]
Epoch 0:  75%|███████▌  | 588/782 [01:26<00:24,  7.83it/s, loss=0.0617, lr=7.83e-5, step=587]
Epoch 0:  75%|███████▌  | 588/782 [01:26<00:24,  7.83it/s, loss=0.0418, lr=7.78e-5, step=588]
Epoch 0:  75%|███████▌  | 589/782 [01:26<00:24,  7.83it/s, loss=0.0418, lr=7.78e-5, step=588]
Epoch 0:  75%|███████▌  | 589/782 [01:26<00:24,  7.83it/s, loss=0.0509, lr=7.74e-5, step=589]
Epoch 0:  75%|███████▌  | 590/782 [01:27<00:24,  7.83it/s, loss=0.0509, lr=7.74e-5, step=589]
Epoch 0:  75%|███████▌  | 590/782 [01:27<00:24,  7.83it/s, loss=0.058, lr=7.69e-5, step=590] 
Epoch 0:  76%|███████▌  | 591/782 [01:27<00:24,  7.82it/s, loss=0.058, lr=7.69e-5, step=590]
Epoch 0:  76%|███████▌  | 591/782 [01:27<00:24,  7.82it/s, loss=0.0582, lr=7.64e-5, step=591]
Epoch 0:  76%|███████▌  | 592/782 [01:27<00:24,  7.83it/s, loss=0.0582, lr=7.64e-5, step=591]
Epoch 0:  76%|███████▌  | 592/782 [01:27<00:24,  7.83it/s, loss=0.0481, lr=7.6e-5, step=592] 
Epoch 0:  76%|███████▌  | 593/782 [01:27<00:24,  7.83it/s, loss=0.0481, lr=7.6e-5, step=592]
Epoch 0:  76%|███████▌  | 593/782 [01:27<00:24,  7.83it/s, loss=0.0339, lr=7.55e-5, step=593]
Epoch 0:  76%|███████▌  | 594/782 [01:27<00:24,  7.83it/s, loss=0.0339, lr=7.55e-5, step=593]
Epoch 0:  76%|███████▌  | 594/782 [01:27<00:24,  7.83it/s, loss=0.0527, lr=7.5e-5, step=594] 
Epoch 0:  76%|███████▌  | 595/782 [01:27<00:23,  7.84it/s, loss=0.0527, lr=7.5e-5, step=594]
Epoch 0:  76%|███████▌  | 595/782 [01:27<00:23,  7.84it/s, loss=0.0535, lr=7.45e-5, step=595]
Epoch 0:  76%|███████▌  | 596/782 [01:27<00:23,  7.83it/s, loss=0.0535, lr=7.45e-5, step=595]
Epoch 0:  76%|███████▌  | 596/782 [01:27<00:23,  7.83it/s, loss=0.0558, lr=7.4e-5, step=596] 
Epoch 0:  76%|███████▋  | 597/782 [01:28<00:23,  7.84it/s, loss=0.0558, lr=7.4e-5, step=596]
Epoch 0:  76%|███████▋  | 597/782 [01:28<00:23,  7.84it/s, loss=0.0387, lr=7.35e-5, step=597]
Epoch 0:  76%|███████▋  | 598/782 [01:28<00:23,  7.85it/s, loss=0.0387, lr=7.35e-5, step=597]
Epoch 0:  76%|███████▋  | 598/782 [01:28<00:23,  7.85it/s, loss=0.0358, lr=7.3e-5, step=598] 
Epoch 0:  77%|███████▋  | 599/782 [01:28<00:23,  7.84it/s, loss=0.0358, lr=7.3e-5, step=598]
Epoch 0:  77%|███████▋  | 599/782 [01:28<00:23,  7.84it/s, loss=0.0668, lr=7.26e-5, step=599]
Epoch 0:  77%|███████▋  | 600/782 [01:28<00:23,  7.84it/s, loss=0.0668, lr=7.26e-5, step=599]
Epoch 0:  77%|███████▋  | 600/782 [01:28<00:23,  7.84it/s, loss=0.0369, lr=7.21e-5, step=600]
Epoch 0:  77%|███████▋  | 601/782 [01:28<00:23,  7.82it/s, loss=0.0369, lr=7.21e-5, step=600]
Epoch 0:  77%|███████▋  | 601/782 [01:28<00:23,  7.82it/s, loss=0.0812, lr=7.16e-5, step=601]
Epoch 0:  77%|███████▋  | 602/782 [01:28<00:23,  7.80it/s, loss=0.0812, lr=7.16e-5, step=601]
Epoch 0:  77%|███████▋  | 602/782 [01:28<00:23,  7.80it/s, loss=0.0568, lr=7.1e-5, step=602] 
Epoch 0:  77%|███████▋  | 603/782 [01:28<00:22,  7.81it/s, loss=0.0568, lr=7.1e-5, step=602]
Epoch 0:  77%|███████▋  | 603/782 [01:28<00:22,  7.81it/s, loss=0.0744, lr=7.05e-5, step=603]
Epoch 0:  77%|███████▋  | 604/782 [01:28<00:22,  7.82it/s, loss=0.0744, lr=7.05e-5, step=603]
Epoch 0:  77%|███████▋  | 604/782 [01:28<00:22,  7.82it/s, loss=0.0362, lr=7e-5, step=604]   
Epoch 0:  77%|███████▋  | 605/782 [01:29<00:22,  7.83it/s, loss=0.0362, lr=7e-5, step=604]
Epoch 0:  77%|███████▋  | 605/782 [01:29<00:22,  7.83it/s, loss=0.0625, lr=6.95e-5, step=605]
Epoch 0:  77%|███████▋  | 606/782 [01:29<00:22,  7.83it/s, loss=0.0625, lr=6.95e-5, step=605]
Epoch 0:  77%|███████▋  | 606/782 [01:29<00:22,  7.83it/s, loss=0.0462, lr=6.9e-5, step=606] 
Epoch 0:  78%|███████▊  | 607/782 [01:29<00:22,  7.83it/s, loss=0.0462, lr=6.9e-5, step=606]
Epoch 0:  78%|███████▊  | 607/782 [01:29<00:22,  7.83it/s, loss=0.0329, lr=6.85e-5, step=607]
Epoch 0:  78%|███████▊  | 608/782 [01:29<00:22,  7.82it/s, loss=0.0329, lr=6.85e-5, step=607]
Epoch 0:  78%|███████▊  | 608/782 [01:29<00:22,  7.82it/s, loss=0.0335, lr=6.8e-5, step=608] 
Epoch 0:  78%|███████▊  | 609/782 [01:29<00:22,  7.82it/s, loss=0.0335, lr=6.8e-5, step=608]
Epoch 0:  78%|███████▊  | 609/782 [01:29<00:22,  7.82it/s, loss=0.0475, lr=6.74e-5, step=609]
Epoch 0:  78%|███████▊  | 610/782 [01:29<00:21,  7.82it/s, loss=0.0475, lr=6.74e-5, step=609]
Epoch 0:  78%|███████▊  | 610/782 [01:29<00:21,  7.82it/s, loss=0.0487, lr=6.69e-5, step=610]
Epoch 0:  78%|███████▊  | 611/782 [01:29<00:21,  7.83it/s, loss=0.0487, lr=6.69e-5, step=610]
Epoch 0:  78%|███████▊  | 611/782 [01:29<00:21,  7.83it/s, loss=0.0382, lr=6.64e-5, step=611]
Epoch 0:  78%|███████▊  | 612/782 [01:29<00:21,  7.84it/s, loss=0.0382, lr=6.64e-5, step=611]
Epoch 0:  78%|███████▊  | 612/782 [01:29<00:21,  7.84it/s, loss=0.0514, lr=6.59e-5, step=612]
Epoch 0:  78%|███████▊  | 613/782 [01:30<00:21,  7.83it/s, loss=0.0514, lr=6.59e-5, step=612]
Epoch 0:  78%|███████▊  | 613/782 [01:30<00:21,  7.83it/s, loss=0.0327, lr=6.53e-5, step=613]
Epoch 0:  79%|███████▊  | 614/782 [01:30<00:21,  7.83it/s, loss=0.0327, lr=6.53e-5, step=613]
Epoch 0:  79%|███████▊  | 614/782 [01:30<00:21,  7.83it/s, loss=0.0517, lr=6.48e-5, step=614]
Epoch 0:  79%|███████▊  | 615/782 [01:30<00:21,  7.83it/s, loss=0.0517, lr=6.48e-5, step=614]
Epoch 0:  79%|███████▊  | 615/782 [01:30<00:21,  7.83it/s, loss=0.0386, lr=6.43e-5, step=615]
Epoch 0:  79%|███████▉  | 616/782 [01:30<00:21,  7.83it/s, loss=0.0386, lr=6.43e-5, step=615]
Epoch 0:  79%|███████▉  | 616/782 [01:30<00:21,  7.83it/s, loss=0.0314, lr=6.37e-5, step=616]
Epoch 0:  79%|███████▉  | 617/782 [01:30<00:21,  7.81it/s, loss=0.0314, lr=6.37e-5, step=616]
Epoch 0:  79%|███████▉  | 617/782 [01:30<00:21,  7.81it/s, loss=0.0457, lr=6.32e-5, step=617]
Epoch 0:  79%|███████▉  | 618/782 [01:30<00:20,  7.82it/s, loss=0.0457, lr=6.32e-5, step=617]
Epoch 0:  79%|███████▉  | 618/782 [01:30<00:20,  7.82it/s, loss=0.0518, lr=6.27e-5, step=618]
Epoch 0:  79%|███████▉  | 619/782 [01:30<00:20,  7.83it/s, loss=0.0518, lr=6.27e-5, step=618]
Epoch 0:  79%|███████▉  | 619/782 [01:30<00:20,  7.83it/s, loss=0.0466, lr=6.21e-5, step=619]
Epoch 0:  79%|███████▉  | 620/782 [01:30<00:20,  7.83it/s, loss=0.0466, lr=6.21e-5, step=619]
Epoch 0:  79%|███████▉  | 620/782 [01:30<00:20,  7.83it/s, loss=0.0392, lr=6.16e-5, step=620]
Epoch 0:  79%|███████▉  | 621/782 [01:31<00:20,  7.83it/s, loss=0.0392, lr=6.16e-5, step=620]
Epoch 0:  79%|███████▉  | 621/782 [01:31<00:20,  7.83it/s, loss=0.054, lr=6.1e-5, step=621]  
Epoch 0:  80%|███████▉  | 622/782 [01:31<00:20,  7.84it/s, loss=0.054, lr=6.1e-5, step=621]
Epoch 0:  80%|███████▉  | 622/782 [01:31<00:20,  7.84it/s, loss=0.0559, lr=6.05e-5, step=622]
Epoch 0:  80%|███████▉  | 623/782 [01:31<00:20,  7.83it/s, loss=0.0559, lr=6.05e-5, step=622]
Epoch 0:  80%|███████▉  | 623/782 [01:31<00:20,  7.83it/s, loss=0.0347, lr=6e-5, step=623]   
Epoch 0:  80%|███████▉  | 624/782 [01:31<00:20,  7.83it/s, loss=0.0347, lr=6e-5, step=623]
Epoch 0:  80%|███████▉  | 624/782 [01:31<00:20,  7.83it/s, loss=0.0601, lr=5.94e-5, step=624]
Epoch 0:  80%|███████▉  | 625/782 [01:31<00:20,  7.83it/s, loss=0.0601, lr=5.94e-5, step=624]
Epoch 0:  80%|███████▉  | 625/782 [01:31<00:20,  7.83it/s, loss=0.0501, lr=5.89e-5, step=625]
Epoch 0:  80%|████████  | 626/782 [01:31<00:19,  7.83it/s, loss=0.0501, lr=5.89e-5, step=625]
Epoch 0:  80%|████████  | 626/782 [01:31<00:19,  7.83it/s, loss=0.0345, lr=5.83e-5, step=626]
Epoch 0:  80%|████████  | 627/782 [01:31<00:19,  7.83it/s, loss=0.0345, lr=5.83e-5, step=626]
Epoch 0:  80%|████████  | 627/782 [01:31<00:19,  7.83it/s, loss=0.0524, lr=5.78e-5, step=627]
Epoch 0:  80%|████████  | 628/782 [01:31<00:19,  7.83it/s, loss=0.0524, lr=5.78e-5, step=627]
Epoch 0:  80%|████████  | 628/782 [01:31<00:19,  7.83it/s, loss=0.05, lr=5.72e-5, step=628]  
Epoch 0:  80%|████████  | 629/782 [01:32<00:19,  7.83it/s, loss=0.05, lr=5.72e-5, step=628]
Epoch 0:  80%|████████  | 629/782 [01:32<00:19,  7.83it/s, loss=0.0519, lr=5.67e-5, step=629]
Epoch 0:  81%|████████  | 630/782 [01:32<00:19,  7.83it/s, loss=0.0519, lr=5.67e-5, step=629]
Epoch 0:  81%|████████  | 630/782 [01:32<00:19,  7.83it/s, loss=0.0365, lr=5.61e-5, step=630]
Epoch 0:  81%|████████  | 631/782 [01:32<00:19,  7.83it/s, loss=0.0365, lr=5.61e-5, step=630]
Epoch 0:  81%|████████  | 631/782 [01:32<00:19,  7.83it/s, loss=0.0273, lr=5.56e-5, step=631]
Epoch 0:  81%|████████  | 632/782 [01:32<00:19,  7.84it/s, loss=0.0273, lr=5.56e-5, step=631]
Epoch 0:  81%|████████  | 632/782 [01:32<00:19,  7.84it/s, loss=0.0241, lr=5.5e-5, step=632] 
Epoch 0:  81%|████████  | 633/782 [01:32<00:19,  7.83it/s, loss=0.0241, lr=5.5e-5, step=632]
Epoch 0:  81%|████████  | 633/782 [01:32<00:19,  7.83it/s, loss=0.0582, lr=5.45e-5, step=633]
Epoch 0:  81%|████████  | 634/782 [01:32<00:18,  7.83it/s, loss=0.0582, lr=5.45e-5, step=633]
Epoch 0:  81%|████████  | 634/782 [01:32<00:18,  7.83it/s, loss=0.0405, lr=5.39e-5, step=634]
Epoch 0:  81%|████████  | 635/782 [01:32<00:18,  7.83it/s, loss=0.0405, lr=5.39e-5, step=634]
Epoch 0:  81%|████████  | 635/782 [01:32<00:18,  7.83it/s, loss=0.0228, lr=5.33e-5, step=635]
Epoch 0:  81%|████████▏ | 636/782 [01:32<00:18,  7.83it/s, loss=0.0228, lr=5.33e-5, step=635]
Epoch 0:  81%|████████▏ | 636/782 [01:33<00:18,  7.83it/s, loss=0.0477, lr=5.28e-5, step=636]
Epoch 0:  81%|████████▏ | 637/782 [01:33<00:18,  7.83it/s, loss=0.0477, lr=5.28e-5, step=636]
Epoch 0:  81%|████████▏ | 637/782 [01:33<00:18,  7.83it/s, loss=0.0422, lr=5.22e-5, step=637]
Epoch 0:  82%|████████▏ | 638/782 [01:33<00:18,  7.82it/s, loss=0.0422, lr=5.22e-5, step=637]
Epoch 0:  82%|████████▏ | 638/782 [01:33<00:18,  7.82it/s, loss=0.0357, lr=5.17e-5, step=638]
Epoch 0:  82%|████████▏ | 639/782 [01:33<00:18,  7.82it/s, loss=0.0357, lr=5.17e-5, step=638]
Epoch 0:  82%|████████▏ | 639/782 [01:33<00:18,  7.82it/s, loss=0.0352, lr=5.11e-5, step=639]
Epoch 0:  82%|████████▏ | 640/782 [01:33<00:18,  7.82it/s, loss=0.0352, lr=5.11e-5, step=639]
Epoch 0:  82%|████████▏ | 640/782 [01:33<00:18,  7.82it/s, loss=0.0474, lr=5.06e-5, step=640]
Epoch 0:  82%|████████▏ | 641/782 [01:33<00:18,  7.78it/s, loss=0.0474, lr=5.06e-5, step=640]
Epoch 0:  82%|████████▏ | 641/782 [01:33<00:18,  7.78it/s, loss=0.0331, lr=5e-5, step=641]   
Epoch 0:  82%|████████▏ | 642/782 [01:33<00:17,  7.78it/s, loss=0.0331, lr=5e-5, step=641]
Epoch 0:  82%|████████▏ | 642/782 [01:33<00:17,  7.78it/s, loss=0.0516, lr=4.94e-5, step=642]
Epoch 0:  82%|████████▏ | 643/782 [01:33<00:17,  7.80it/s, loss=0.0516, lr=4.94e-5, step=642]
Epoch 0:  82%|████████▏ | 643/782 [01:33<00:17,  7.80it/s, loss=0.067, lr=4.89e-5, step=643] 
Epoch 0:  82%|████████▏ | 644/782 [01:34<00:17,  7.81it/s, loss=0.067, lr=4.89e-5, step=643]
Epoch 0:  82%|████████▏ | 644/782 [01:34<00:17,  7.81it/s, loss=0.0522, lr=4.83e-5, step=644]
Epoch 0:  82%|████████▏ | 645/782 [01:34<00:17,  7.80it/s, loss=0.0522, lr=4.83e-5, step=644]
Epoch 0:  82%|████████▏ | 645/782 [01:34<00:17,  7.80it/s, loss=0.0655, lr=4.78e-5, step=645]
Epoch 0:  83%|████████▎ | 646/782 [01:34<00:17,  7.79it/s, loss=0.0655, lr=4.78e-5, step=645]
Epoch 0:  83%|████████▎ | 646/782 [01:34<00:17,  7.79it/s, loss=0.0337, lr=4.72e-5, step=646]
